2 O + M <=> O2 + M
H + O + M <=> OH + M
H2 + O <=> H + OH
HO2 + O <=> O2 + OH
H2O2 + O <=> HO2 + OH
CH + O <=> CO + H
CH2 + O <=> H + HCO
CH2(S) + O <=> CO + H2
CH2(S) + O <=> H + HCO
CH3 + O <=> CH2O + H
CH4 + O <=> CH3 + OH
CO + O (+M) <=> CO2 (+M)
HCO + O <=> CO + OH
HCO + O <=> CO2 + H
CH2O + O <=> HCO + OH
CH2OH + O <=> CH2O + OH
CH3O + O <=> CH2O + OH
CH3OH + O <=> CH2OH + OH
CH3OH + O <=> CH3O + OH
C2H + O <=> CH + CO
C2H2 + O <=> H + HCCO
C2H2 + O <=> C2H + OH
C2H2 + O <=> CH2 + CO
C2H3 + O <=> CH2CO + H
C2H4 + O <=> CH3 + HCO
C2H5 + O <=> CH2O + CH3
C2H6 + O <=> C2H5 + OH
HCCO + O <=> 2 CO + H
CH2CO + O <=> HCCO + OH
CH2CO + O <=> CH2 + CO2
CO + O2 <=> CO2 + O
CH2O + O2 <=> HCO + HO2
H + O2 + M <=> HO2 + M
H + 2 O2 <=> HO2 + O2
H + H2O + O2 <=> H2O + HO2
H + N2 + O2 <=> HO2 + N2
AR + H + O2 <=> AR + HO2
H + O2 <=> O + OH
2 H + M <=> H2 + M
2 H + H2 <=> 2 H2
2 H + H2O <=> H2 + H2O
CO2 + 2 H <=> CO2 + H2
H + OH + M <=> H2O + M
H + HO2 <=> H2O + O
H + HO2 <=> H2 + O2
H + HO2 <=> 2 OH
H + H2O2 <=> H2 + HO2
H + H2O2 <=> H2O + OH
CH + H <=> C + H2
CH2 + H (+M) <=> CH3 (+M)
CH2(S) + H <=> CH + H2
CH3 + H (+M) <=> CH4 (+M)
CH4 + H <=> CH3 + H2
H + HCO (+M) <=> CH2O (+M)
H + HCO <=> CO + H2
CH2O + H (+M) <=> CH2OH (+M)
CH2O + H (+M) <=> CH3O (+M)
CH2O + H <=> H2 + HCO
CH2OH + H (+M) <=> CH3OH (+M)
CH2OH + H <=> CH2O + H2
CH2OH + H <=> CH3 + OH
CH2OH + H <=> CH2(S) + H2O
